#version 330 core

     if(horizontal)
     {
         for(int i = 1; i < 5; ++i)
         {
            result += texture(image, TexCoords + vec2(tex_offset.x * float(i), 0.0)).rgb * weight[i];
            result += texture(image, TexCoords - vec2(tex_offset.x * float(i), 0.0)).rgb * weight[i];
         }
     }
     else
     {
         for(int i = 1; i < 5; ++i)
         {
             result += texture(image, TexCoords + vec2(0.0, tex_offset.y * float(i))).rgb * weight[i];
             result += texture(image, TexCoords - vec2(0.0, tex_offset.y * float(i))).rgb * weight[i];
         }
     }
     FragColor = vec4(result, 1.0);
}#version 330 core

layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  
#version 300 es
precision mediump float;

uniform sampler2D sampler;
uniform float timer;
uniform float daylight;
uniform bool is_ortho;

in vec2 fragment_uv;
in float fragment_ao;
in float fragment_light;
in float fog_factor;
in float fog_height;
in float diffuse;

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

const float pi = 3.14159265;

void main() {
    vec3 color = texture(sampler, fragment_uv).rgb;
    if (color == vec3(1.0, 0.0, 1.0)) {
        discard;
    }
    bool cloud = color == vec3(1.0, 1.0, 1.0);
    if (cloud && is_ortho) {
        discard;
    }
    float df = cloud ? diffuse * 1.2 : diffuse;
    float ao = cloud ? fragment_ao * 1.2 : fragment_ao;

    ao += fragment_light;
    df += fragment_light;
    float value = daylight + fragment_light;
    vec3 light_color = vec3(value * 0.3 + 0.2);
    vec3 ambient = vec3(value * 0.3 + 0.2);
    vec3 light = ambient + light_color * df;
    color *= light * ao;
    vec3 fog_mix = vec3(timer, fog_height, 0.0);
    color = mix(color, vec3(0.0), fog_mix.y * fog_factor);
    fragColor = vec4(color, 1.0);
    
    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 300 es
precision mediump float;

uniform mat4 matrix;
uniform vec3 camera;
uniform float fog_distance;
uniform bool is_ortho;

layout(location = 0) in vec4 position;
layout(location = 1) in vec3 normal;
layout(location = 2) in vec4 uv;

out vec2 fragment_uv;
out float fragment_ao;
out float fragment_light;
out float fog_factor;
out float fog_height;
out float diffuse;

const float pi = 3.14159265;
const vec3 light_direction = normalize(vec3(-1.0, 1.0, -1.0));

void main() {
    gl_Position = matrix * position;
    fragment_uv = uv.xy;
    fragment_ao = 0.3 + (1.0 - uv.z) * 0.7;
    fragment_light = uv.w;
    diffuse = max(0.0, dot(normal, light_direction));
    if (is_ortho) {
        fog_factor = 0.0;
        fog_height = 0.0;
    }
    else {
        float camera_distance = distance(camera, vec3(position));
        fog_factor = pow(clamp(camera_distance / fog_distance, 0.0, 1.0), 4.0);
        float dy = position.y - camera.y;
        float dx = distance(position.xz, camera.xz);
        fog_height = (atan(dy, dx) + pi / 2.0) / pi;
    }
}
#version 300 es
precision mediump float;

out vec4 FragColor;

in vec2 TexCoords;

uniform sampler2D image;

uniform bool horizontal;
uniform float weight[5];

void main()
{             
     // Gets size of single texel
     vec2 tex_offset = 1.0 / vec2(textureSize(image, 0));
     vec3 result = texture(image, TexCoords).rgb * weight[0];
     if(horizontal)
     {
         for(int i = 1; i < 5; ++i)
         {
            result += texture(image, TexCoords + vec2(tex_offset.x * float(i), 0.0)).rgb * weight[i];
            result += texture(image, TexCoords - vec2(tex_offset.x * float(i), 0.0)).rgb * weight[i];
         }
     }
     else
     {
         for(int i = 1; i < 5; ++i)
         {
             result += texture(image, TexCoords + vec2(0.0, tex_offset.y * float(i))).rgb * weight[i];
             result += texture(image, TexCoords - vec2(0.0, tex_offset.y * float(i))).rgb * weight[i];
         }
     }
     FragColor = vec4(result, 1.0);
}#version 300 es
precision mediump float;

layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  
#version 300 es
precision mediump float;

in vec3 our_color;

layout(location = 0) out vec4 frag_color;
layout(location = 1) out vec4 bright_color;

void main() {
    frag_color = vec4(1.0 - our_color, 1.0);

    float brightness = dot(frag_color.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        bright_color = vec4(frag_color.rgb, 1.0);
    } else {
        bright_color = vec4(0.0, 0.0, 0.0, 1.0);
    }
}

#version 300 es
precision mediump float;

uniform mat4 matrix;

layout(location=0) in vec4 position;

out vec3 our_color;

void main() {
    our_color = vec3(0.0, 0.0, 1.0);
    gl_Position = matrix * position;
}
#version 300 es
precision mediump float;

out vec4 FragColor;
  
in vec2 TexCoords;

uniform sampler2D screenTexture;
uniform sampler2D bloomBlur;
uniform float exposure;

uniform bool do_bloom;

void main()
{             
    const float gamma = 2.2;
    vec3 hdrColor = texture(screenTexture, TexCoords).rgb;      

	if (do_bloom) {
		vec3 bloomColor = texture(bloomBlur, TexCoords).rgb;
		// Additive blending
    	hdrColor += bloomColor;
	}

    // tone mapping
    vec3 result = vec3(1.0) - exp(-hdrColor * exposure);
    // also gamma correct while we're at it       
    result = pow(result, vec3(1.0 / gamma));
    FragColor = vec4(result, 1.0);
} 
#version 300 es
precision mediump float;

layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  #version 300 es
precision mediump float;

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

in vec3 TexCoords;

uniform samplerCube skybox;

void main()
{    
    fragColor = texture(skybox, TexCoords);

    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 0.2) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}#version 300 es
precision mediump float;

layout (location = 0) in vec3 aPos;

out vec3 TexCoords;

uniform mat4 matrix;

void main()
{
    TexCoords = aPos;
    vec4 pos = matrix * vec4(aPos, 1.0);
    gl_Position = pos.xyww;
} #version 300 es
precision mediump float;


uniform sampler2D sampler;
uniform bool is_sign;

in vec2 fragment_uv;

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

void main() {
    vec4 color = vec4(texture(sampler, fragment_uv).rgb, 1.0);
    if (is_sign) {
        if (color == vec4(1.0)) {
            discard;
        }
    }
    else {
        color.a = max(color.a, 0.4);
    }
    fragColor = color;

    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 300 es
precision mediump float;


uniform mat4 matrix;

layout(location=0) in vec4 position;
layout(location=1) in vec2 uv;

out vec2 fragment_uv;

void main() {
    gl_Position = matrix * position;
    fragment_uv = uv;
}
#version 330 core

in vec3 our_color;

layout(location = 0) out vec4 frag_color;
layout(location = 1) out vec4 bright_color;

void main() {
    frag_color = vec4(1.0 - our_color, 1.0);

    float brightness = dot(frag_color.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        bright_color = vec4(frag_color.rgb, 1.0);
    } else {
        bright_color = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 330 core

uniform mat4 matrix;

layout(location = 0) in vec4 position;

out vec3 our_color;

void main() {
    gl_Position = matrix * position;
    our_color = vec3(1.0, 0.0, 0.0);
}
#version 330 core
out vec4 FragColor;
  
in vec2 TexCoords;

uniform sampler2D screenTexture;
uniform sampler2D bloomBlur;
uniform float exposure;

uniform bool do_bloom;

void main()
{             
    const float gamma = 2.2;
    vec3 hdrColor = texture(screenTexture, TexCoords).rgb;      

	if (do_bloom) {
		vec3 bloomColor = texture(bloomBlur, TexCoords).rgb;
		// Additive blending
    	hdrColor += bloomColor;
	}

    // tone mapping
    vec3 result = vec3(1.0) - exp(-hdrColor * exposure);
    // also gamma correct while we're at it       
    result = pow(result, vec3(1.0 / gamma));
    FragColor = vec4(result, 1.0);
    //FragColor = vec4(1.0, 0.0, 0.0, 1.0);
} 
#version 330 core
layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  #version 330 core

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

in vec3 TexCoords;

uniform samplerCube skybox;

void main()
{    
    fragColor = texture(skybox, TexCoords);

    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 0.2) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}#version 330 core
layout (location = 0) in vec3 aPos;

out vec3 TexCoords;

uniform mat4 matrix;

void main()
{
    TexCoords = aPos;
    vec4 pos = matrix * vec4(aPos, 1.0);
    gl_Position = pos.xyww;
} #version 330 core

uniform sampler2D sampler;
uniform bool is_sign;

in vec2 fragment_uv;

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

void main() {
    vec4 color = vec4(texture(sampler, fragment_uv).rgb, 1.0);
    if (is_sign) {
        if (color == vec4(1.0)) {
            discard;
        }
    }
    else {
        color.a = max(color.a, 0.4);
    }
    fragColor = color;

    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 330 core

uniform mat4 matrix;

layout(location = 0) in vec4 position;
layout(location = 1) in vec2 uv;

out vec2 fragment_uv;

void main() {
    gl_Position = matrix * position;
    fragment_uv = uv;
}
ÿØÿà JFIF  H H  ÿâ°ICC_PROFILE    lcms@  mntrRGB XYZ è 
   6 ,acspMSFT                          öÖ     Ó-lcms                                               desc      @cprt  `   6wtpt  ˜   chad  ¬   ,rXYZ  Ø   bXYZ  ì   gXYZ      rTRC      gTRC      bTRC      chrm  4   $dmnd  X   $dmdd  |   $mluc          enUS   $    G I M P   b u i l t - i n   s R G Bmluc          enUS       P u b l i c   D o m a i n  XYZ       öÖ     Ó-sf32     B  Þÿÿó%  “  ýÿÿû¡ÿÿý¢  Ü  ÀnXYZ       o   8õ  XYZ       $Ÿ  „  ¶ÄXYZ       b—  ·‡  Ùpara        ff  ò§  Y  Ð  
[chrm         £×  T|  LÍ  ™š  &g  \mluc          enUS       G I M Pmluc          enUS       s R G BÿÛ C 


ÿÛ C		ÿÂ    ÿÄ             ÿÄ             ÿÚ    ùZ ¨  $¸1ŒÆI%	Ÿ\ñ=ÝÞ~‰'Åwùþ/Ôòêµd†2C!€Á $ Æ1ÉŒbB$ÈÅÄ	
P   Kƒ$1Œá2HÛÃ£ßù~·m/³ŽÞC³“?~o#èùªÕ‘"D†1€a&†1ŽA "‘äb@P@ ,pd†2C„‰=ÏŸèïòõ×1ê¹z¼Oo†zy~þÞD‰’$ $ McÉŒ‰$‚ ä¢A¥€‚%   i”É‘"D¦yÅÕ½6¯¢æèñ¼~“›§7l|¯ãJSD‰“$0Bc“CÀr‘€A‘<ªBI$H Ä²C$81’$LúÇ‹îS1E«êù:¼7ç>ü×¯‚õüezHš&HÁ  Mcäˆ‘„Œ£<ÒÉ Æ I @	pd†8Hc$H×Ç y~¬Ž)ë9:¼ÏO7Mm‹¶8ýœY}\²&‰’Æ€2SÆ1”D!A DÏ®‘dO°âíÐÏKëvfi–^Øçižv™F@ &D‡	dÆzŽ>ßmÁèN'|=Ÿf>Øìc·Šíâê</­äL‘4HcŒ”¤‰$2$H‘ˆ @}ooÕü_ª·	D×0ªcl|ßO/šêåÂèç¢Õ	%ÂD É$Hó{QVß£~wè|ïG?­äëåµ;é§ƒîáê­¼O­ãÆÑ2hÉ$Jbd‰ˆˆ+ V@‚QŠžš_Ûðz‹›§²·ÐÎèªbpši˜¾¶g5«äºøüwoFØÈ‘2Pd‰’>iÝËÉjý'Íô~™æú^Ã­<ßO<“à}o^Œ’$HÐÀ‘"R’$€D
È•¦²#‚–ÒÇ}¼7×Çk¢zém,ôïÏNkT'}gžÕiÆÛèùùšã"p‘"g%ëóŽÞP·øž×ÖüVø¶~™ãí«â}O*½rhÉh2D‡ H@! A5•ÁÉžz,ý+Ñ[ú>nLµé¥™$èå¦–zwç§èœý)ç:y|¯gf%	“16ÏÅus€{N¿Òÿ 3ôs‰ÇÛ,ý3ŒÇ„õ<¥®M‘ @ €B"$H (cƒç0*˜àÒ¹šS[-wpß¿;èg£%#¿;èç¯5«mg|<·_DÉ;¯Ÿ\À×òuý³ÄötsÒQ9Úgâý6®Žv42@ @!„ Da `1ž}t "‰Œý+Å¥(˜„Æ®:ëå¯MoÙKôVÙÚeÛKóZ¼—¤¢³$|û¿’‰€ ©y~ŸÛ|Ogl³uÏÍuñðõñÈc ‘$DD À a' ùWo?u/µ†½ÙÝHMËÕ•®WDùžž|í3ªc;\ê˜º-ufq6Dêã¦¦W‘]£Á÷r  Óú³å>¢c§›£þ®)JcÐ$D 1Œ  €3å¼àï¿†Ý”²ÛM"Ž×Ûqöëc®f™ønî;V(ufQ É»eæ:¹À  >»äzÞ/·Úqvig¦g‰ÊD†Q	Š"–€`H41€IAŽ@Ï–vs ÏYËÑ¥–€æµr6ÈOvW¾¶¶²ˆˆô÷}¿$ö<Ÿ9ÓÎ  Ó[sZ¡öÿ ÚçÓnŽi“”†ˆ„`9€ d‰$0>_ÙÎ é­½/6ú™^»“³Çõñ¢H‘Ró}8Z?=}€€    õ<½_bò=_Ÿz^\ÉŒr "Vˆ’BdÉHùçf Žw÷œ]5ÊH‘.­·0èÄß;Rg™ëçÔÏL²ÎÓ0   Emú_æ¾åÇ‹`Æ9 1¤U(""c  æ&xN¼ }{Îì¬¬¨ªUžŸ“¯Ôòvù®®_!ÙÃYæz1ÁèÅ L ’@ ì¸ºýg>ÙšàIÁI
H‰$	EHb€9M« @@#ìÜvÖi*))>äû·¯Êý_/Äöñú~}¼wW8    H  N¥>sè¾mêùA DH'ëÞ7³òcÇè¥©˜ÎÓ8ËO-urÓÍusE 	2h°ñX €úÿ N-iô/ÙÇ×?Î?Eóð˜º&‰€      Òót{¾NŒÝrˆ²º}ãÀ÷þGìxþûÏôt3¿Áýß’Õú/Ÿèîc·‚îàó<Ð †2H°´ò}x B¬rïêòÒ¢’¡DûŸÜñ=œ÷¼4        ”¿Ø|¯K§”$HFÏ/_Ô¼¿W~}ŒvŒÇÈ=#Îtsý;Íôö°Û;LþKéùdÈ€ŒÇ²äë%ï8{p·ÃÄ÷ùîÕðÝx @}>‘ÃÛ×|íÓ.DÏ—«Ìõ~5ìy?.ôüÄ  € @ ‚Q?uñ½\Ž¾F4H­;¼»àîRäµ,OÎ}7Äwqý+Íô¬‰ÒÎó‰ð=ÜöV{^>ÆŸYÉÓdN?O/—îáù·^
@„„5ñ×Þp÷kg}ŽÎè+×ëçèüëô>šéç€@    #ëþO§¦¨{7Ôóý|?ô<ÿ ©øþÖÿ >×Å°÷Ç»;ùÎN;ÓlY½†þó‡¶(üåô=›¥>ÇãúùeugÙqõèRèð^§•òC‰I „ |Lw†¾û«Ðy¾œOÎEàeë  € € )”Mü7ýóþïìãì¥ýG7GÌ=O7ê_§8žú^¹Šf<ÏW7£æèüßô?ôÏ7ÐÓË_]ÉÕÓYðü_0ôüï¤y¾…v­s8íóÏCƒ¦¶ôxéó?G…	BB–öhç±øþ¿™éçø‡µã‚ ¤Š€   Df4³Óï^³ð{Ä„ÇÕ¼¿NÈ}/Íô;+{«4Ú<¯W/m/©–ŸŸ}ÿ éÞo£8{N>¼²ÜÃozþ^†wÚÇ^+×åþŸ›Çz4²ø „!H‡¨æèÁß¹øžÏËý?;Çuò! €@)rÈCMðb  •j€iç~{Ô'¾xž×«åéÑÎþg§Ÿg|Ÿ_7vz_Yñ]¼~ë‹³ÊõrûÞß7Ó‡¤çßá¾×½†ÝÔ¿“êåóÝ1Œˆ€ébŽºZ‹Es"„D€€ªYö„Iµ™¦„  +˜Ì´(9Yz Oè¯Úõ¼½8[eT×+\ù-\ý»—£?\¾qéyÞã³’ÔßÇ‚û~5°ú¿™éxî¾_ÝÄÉÎ˜ \M„É“‰Œ €‰Q\©@V "Q.@Iµ™83šc‚Ð3¦ 'ô‹ëó^·Rü7¦f™Á>³“Ôót}‡ÊôûéoéyÞ«›¡zçòWÌÙÇ__ËÓ‹¶X;cÁ¥$Ló–ª Îˆ›Éš1:<èË´e¤©DÅRãIQ2…bœŠÑË0#ªCÞrtão—×|WÊurß[yýòñ=œ{¸oúÁöõrÓ«—ŸLð7Ç¶—ùO¥çuÒó‰ôxo‰®X;á$Øy»T ËSÕ	šÑ=±9Ss™s‘@V(˜ç—<À2øN%A'ëG<À2gTY×¥[sLJ8ëç÷ËšÑlO©æÛÕrõ}3“§Ævñíc¯¥Ãúžf>¹îá¶¾ZðiO)ÓÍ"³ÐÄ0Ó®&f¬LÌYŠe(3†b©VŽˆ”NiŽYB`d-‰
ä‘4¸eÚ*˜Hë‰@uÄéÒÜÖ©\Ç-€Îš¤zÜv²k3è\ß?îâCOÒ¼îì½ió®þŽgL  Î´Î‘12í’ÄŽyŠ¥Ó  ŽYsLÉD²‰ˆAˆ€É Pì‹Aä´DtÖYèòÓ´œO Ço?¾<óDûÎ.ÌëÓÍtóæiž|ÇÂ€ËÑ	š6Ã:ÊÄsJ”S+ €G=œ¨‚–&Ñ	&&|Ä&’‰è 4)mJ^©‰%Äåß:mDëg}ôõ¸ëÕ"Û™kó®þuVÞ£—£l¼·N9¥™5  e‡DLŽ´ßiQSpÞ”•ÊpŒÊ„P‚N&Â$!Ÿh© É1 øë­KÝKQh»Ó;LûiYÍÓ£÷©h^³‰ÓÎÿ 6ô8Y§–”¾^¹âmŒe"Õ  c.„‹¢zDíÎüw¯éT¢ Esè$Ëbl E ÆgZ+–ÄÚ‘?Cáì¾'_±öÆØ¶F™ãm–®Z{NN©ÄÓ®Z¹éM©ÛKüßÐáé­´òÒŒÍ3ÍÓ9˜Æ´  `3ªÄôDÆ$‰º¶Ç×>[V¹‚#(‘)E2C/‰ –TL‹¢dY|O»âë×ÏYÖc1ÃzdkŸ-¢(ö¼zyß“\´óÒ¹Š­_ŸöñèRû˜ë£kV™…1‡z'0äöÒÝ‘*¶ôý<_g'%è€‰"DJJfË¢dŠÈHÊÎy„3[='ý)©žžƒwpÛc¼ÇW6žZÑ1É5ê­µóÓK=36Ço-(˜¾'ÁwñqÚ¾³—§/\ó¯DBc“Lüþ”‰€Éê‰ÐÎüó‘=”¶†ZòÖÞS«›;Lê´8)D`"²C&JˆD¹&ÔÎÄÈì¥½§'^®Zug§%éßKçÞ˜ájwqÛª–åÒ›¸kŸJxî-ôœMµœse‘<÷§™ß1c,„%|=.ZßYÓæéò½\þ{|ZIŠ!&DDL°D DFS0ŽºÙD‡Ô¼ßC_-n¥é´[Yó=<ä3´Î‹FŽwâ½62ÖpÈß,­rô8náÏzâí=êC¶³åz1”Lˆ¢I ¬‘Õ[hÖn‰ÕË]ž}üþøù®®jæITÄD@ŒÃH"(	%’€S	=´·Mgª&èN'ª·é‰¥ôÓ¦¶ê­¸­NKEsÚºùk·–Ô¾eé“¦x[á§–Ü¶§}4ªÕeS^mróe2‰EÅ‘36im|ïTÄNªÛ§Ÿ£’Ñäzùs5ÍÀ$L¬„!’‰%!HV„}/è0ÖÙŒÛÖúÏLO¨âí¦Ñ¦RN¶ZóÚ”Z»øo›¦|–¬ÎkWžÕ%Ù[Y¡éyºy-_3ÙÇÉzyŒPË@¦Hí«è\ÝkØ^>Þs7LþoèðsZ Ä!"€ÉD„tÖÞ›z„ŠÎšiÁzzî.í´Î×,Mñ!$ãëŽ•4×Ë]œuªk^”á×?5¿<©{ëkSÝKæk•¨-3£ ŠˆÉÕŸK†´œö¯T[ªk¹†Þ~Ñƒ¶\öª3´¥bDÀ@€†0Ùèùß®#¾špÌr^•KO½'7OU/Å¦\W¦6¹aïŽ…/dO%©¥žµ´%™®;¹jDöç¯¢çß†ôó½\˜šçç÷É!( $
Îµ-(žÚÛK;pÞ¹$«môÀèÃ|{knT&H $HY ™ëßYì¬\›ë5&‹WÕñöéå¬¢|¿W&FÙvç{¢qöÇC=zéo1ÓÌ‰”Ñ2@N&q*c¦/£$$5é}¬ïl;«n…¯Žü‡œéçã½"ŽÊÛ+J@¾–œMvŽ(‘r Æ1ÚÇ^°ƒ.:ëoKÉ×¯–ÕÌ(fkŸ‘êääÒ‰D& &DÐ,Ïm›HAÕ[uVÚ¹ÛJ'¤ ¢'2ÕœNÖC³ŽÊÚ¹ŽŠ_’ô!8—'1ÏhËÓ0	&P ‹¹Ž·ÄW$†H+`ÒË]Lµò]|„0!%C¾—Ò¦U·vwóýùÚg9;¶q–ÖÝ™Åµr×¿;Ù\Ã9­Mzépã½1öÇ¶–ãÒœ7«LÀ1Œ‰2ì¥½'7O5ª¦&­V¬†€ˆ¢v±ÛÐc½°ã½y-W—¦Yzå\ÄÆ$™4J'6Ð‰ÄÈufÂ%S9ë³ŽÔÍx¯JíX"Ø·%é›¦vˆàµt)¦&Øƒ „)YÉ×³ŽÜÖ¬&9oN=qpe©ê¬Ê'†õŠ ˆknêiÓ[ig¦†wËÛ/9ÑÍQÎüuÕ¥ê—„êå¦Ñ([#¾—‚)–†zuDóÚ”Ì $žº^q8»cZ ™³N.øÑj¤ q>§—«cy­XKº—á½85Æ«Ñ¦øUEª
L	‚„H‰.É¡–'¢g|¢_[sÚ:+=5Š[n³iÀfLå^•Z;){!TÆ}éE¢pº¶¾¶gMmçúyã¦ jg¯µâìæµY4£žÕæµsõÁÊÄ	ŒH( 1Êh˜D@\XdÊF~”¦a–Díå~ÊÚ"&2•¾.¹sÌmãºD%()gß8[ã€€ÙÃoWËÕ$çéž®ZÁ–G=:dÆ $Hda$É’D„$¡€ÉBdŒÇèÕ[hçyÂèž’Ð+‡œ6­õ¿e/¦ULN'W-zë|]°çµr¶Î"@˜¶'ÙñvÛdO5«}få½3·çC$@1¥‘\"D9J&H“<æ”¦aš¹itH#¢¶²%ÄÈ‰\ÃO-©ÏjõÒý´¼’ÆcmŠE6ŒÍ3@zNnlµ¶&#‚ùÙ¾
`!€À  A€$Æƒ$3ÌmH#¾—ì¥­­»óÒI„Ç=©ÍjóÞ°BD÷g¦®zåë—e/(bo‚ÑÃzðÞ³=ß]-W1ËjShã½*×4„1Œ bÉ’ H"!	&CJèg~Ú^êÚ‹W;LÔ„  %Ó[èe§e/EªÉ'Îts3ŠÑ­ŽÛ8í}f‹D&9/N±È€Ð%¡Œi` 0ÉŒXˆ
’d38R¢@˜²¶ÒÏIDóÚ¢XMDÁ˜ÔÏ^y®^Ø°‹ie­Õ³M6¯™Uj 	 c¤¡’’€	 Î	 26ðÞêÛ|išÆSƒ!18”VsÞºøëÁ¦j`$ 2Dâc5ÀbCZ–0X˜Ç“c  Ä%ôœÝå•¶]´½Y%„Å‘2‰dáÍz…0€	4¼ây´Í!ŽD  ÇÆ1¢‰%ÁJŒ#Ž%L(›¢Ý5³'(I1D&"W1M«E¢( `  €¾·ÒËhLY\Ç¸Õjƒˆ $N HÀ` 1Ž%	( c8„ !I„ Æ1Ä“L€`ÆÄÕ5¾¶¢Ð‘›¿:@2D` c€ Éc‰BJœb‘!R@ 0Æ1Á¥€Íž~‹"j´]Yç´3/~a   IÀ°AHŒ` $2CJQÅ$„DB’„ H898ÇØô[[U5¾-LÖÛàÐ ’!€$„  Æ  ‰BCÇŒáZH„’„0€à`1€ÀëÏNìõªkbkG6™óß6 €BŒcˆH‘(1ÁÈ?ÿÄ .      !"#01@$2P345ÿÚ  ý¦÷T©Á‹o­#{XÆy‘’#„¿ÚÃ×ó¦¦ÅÑ—¹ROèR-X§ˆ¿Ùðü ¿ôñX2åYÍOòˆl`Í€ÿ ökÅÚ¯”ÿ Ër­R}³M+âÞC+M¬MûÛý¦Q{Ë‘ÿ ÏHœ”Íïf2ØöÅ^—VÌxúø¸ÅÚŸ5»­¸±ÿ 4¶½ãËý:7…þ¼öoÖ8Ïöö¶·Ö8Îb­á[sx:DÞEá!“ÂÒŠ“lã­Fœ_ï`vé·Ö²ßOôòV}¢Ê×îã»lt±Ñÿ '3¨éþÆÖÖÖÖÖúa°Ã}V‚
