#version 330 core

void main() {
    gl_Position = matrix * position;
    fragment_uv = uv.xy;
    fragment_ao = 0.3 + (1.0 - uv.z) * 0.7;
    fragment_light = uv.w;
    diffuse = max(0.0, dot(normal, light_direction));
    if (is_ortho) {
        fog_factor = 0.0;
        fog_height = 0.0;
    }
    else {
        float camera_distance = distance(camera, vec3(position));
        fog_factor = pow(clamp(camera_distance / fog_distance, 0.0, 1.0), 4.0);
        float dy = position.y - camera.y;
        float dx = distance(position.xz, camera.xz);
        fog_height = (atan(dy, dx) + pi / 2.0) / pi;
    }
}
#version 300 es
precision mediump float;

out vec4 FragColor;

in vec2 TexCoords;

uniform sampler2D image;

uniform bool horizontal;
uniform float weight[5];

void main()
{             
     // Gets size of single texel
     vec2 tex_offset = 1.0 / vec2(textureSize(image, 0));
     vec3 result = texture(image, TexCoords).rgb * weight[0];
     if(horizontal)
     {
         for(int i = 1; i < 5; ++i)
         {
            result += texture(image, TexCoords + vec2(tex_offset.x * float(i), 0.0)).rgb * weight[i];
            result += texture(image, TexCoords - vec2(tex_offset.x * float(i), 0.0)).rgb * weight[i];
         }
     }
     else
     {
         for(int i = 1; i < 5; ++i)
         {
             result += texture(image, TexCoords + vec2(0.0, tex_offset.y * float(i))).rgb * weight[i];
             result += texture(image, TexCoords - vec2(0.0, tex_offset.y * float(i))).rgb * weight[i];
         }
     }
     FragColor = vec4(result, 1.0);
}#version 300 es
precision mediump float;

layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  
#version 300 es
precision mediump float;

in vec3 our_color;

layout(location = 0) out vec4 frag_color;
layout(location = 1) out vec4 bright_color;

void main() {
    frag_color = vec4(1.0 - our_color, 1.0);

    float brightness = dot(frag_color.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        bright_color = vec4(frag_color.rgb, 1.0);
    } else {
        bright_color = vec4(0.0, 0.0, 0.0, 1.0);
    }
}

#version 300 es
precision mediump float;

uniform mat4 matrix;

layout(location=0) in vec4 position;

out vec3 our_color;

void main() {
    our_color = vec3(0.0, 0.0, 1.0);
    gl_Position = matrix * position;
}
#version 300 es
precision mediump float;

out vec4 FragColor;
  
in vec2 TexCoords;

uniform sampler2D screenTexture;
uniform sampler2D bloomBlur;
uniform float exposure;

uniform bool do_bloom;

void main()
{             
    const float gamma = 2.2;
    vec3 hdrColor = texture(screenTexture, TexCoords).rgb;      

	if (do_bloom) {
		vec3 bloomColor = texture(bloomBlur, TexCoords).rgb;
		// Additive blending
    	hdrColor += bloomColor;
	}

    // tone mapping
    vec3 result = vec3(1.0) - exp(-hdrColor * exposure);
    // also gamma correct while we're at it       
    result = pow(result, vec3(1.0 / gamma));
    FragColor = vec4(result, 1.0);
} 
#version 300 es
precision mediump float;

layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  #version 300 es
precision mediump float;


uniform sampler2D sampler;
uniform bool is_sign;

in vec2 fragment_uv;

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

void main() {
    vec4 color = vec4(texture(sampler, fragment_uv).rgb, 1.0);
    if (is_sign) {
        if (color == vec4(1.0)) {
            discard;
        }
    }
    else {
        color.a = max(color.a, 0.4);
    }
    fragColor = color;

    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 300 es
precision mediump float;


uniform mat4 matrix;

layout(location=0) in vec4 position;
layout(location=1) in vec2 uv;

out vec2 fragment_uv;

void main() {
    gl_Position = matrix * position;
    fragment_uv = uv;
}
#version 330 core

in vec3 our_color;

layout(location = 0) out vec4 frag_color;
layout(location = 1) out vec4 bright_color;

void main() {
    frag_color = vec4(1.0 - our_color, 1.0);

    float brightness = dot(frag_color.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        bright_color = vec4(frag_color.rgb, 1.0);
    } else {
        bright_color = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 330 core

uniform mat4 matrix;

layout(location = 0) in vec4 position;

out vec3 our_color;

void main() {
    gl_Position = matrix * position;
    our_color = vec3(1.0, 0.0, 0.0);
}
#version 330 core
out vec4 FragColor;
  
in vec2 TexCoords;

uniform sampler2D screenTexture;
uniform sampler2D bloomBlur;
uniform float exposure;

uniform bool do_bloom;

void main()
{             
    const float gamma = 2.2;
    vec3 hdrColor = texture(screenTexture, TexCoords).rgb;      

	if (do_bloom) {
		vec3 bloomColor = texture(bloomBlur, TexCoords).rgb;
		// Additive blending
    	hdrColor += bloomColor;
	}

    // tone mapping
    vec3 result = vec3(1.0) - exp(-hdrColor * exposure);
    // also gamma correct while we're at it       
    result = pow(result, vec3(1.0 / gamma));
    FragColor = vec4(result, 1.0);
} 
#version 330 core
layout (location = 0) in vec2 aPos;
layout (location = 1) in vec2 aTexCoords;

out vec2 TexCoords;

void main()
{
    gl_Position = vec4(aPos.x, aPos.y, 0.0, 1.0); 
    TexCoords = aTexCoords;
}  #version 330 core

uniform sampler2D sampler;
uniform bool is_sign;

in vec2 fragment_uv;

layout (location = 0) out vec4 fragColor;
layout (location = 1) out vec4 brightColor;

void main() {
    vec4 color = vec4(texture(sampler, fragment_uv).rgb, 1.0);
    if (is_sign) {
        if (color == vec4(1.0)) {
            discard;
        }
    }
    else {
        color.a = max(color.a, 0.4);
    }
    fragColor = color;

    float brightness = dot(fragColor.rgb, vec3(0.2126, 0.7152, 0.0722));
    if (brightness > 1.0) {
        brightColor = vec4(fragColor.rgb, 1.0);
    } else {
        brightColor = vec4(0.0, 0.0, 0.0, 1.0);
    }
}
#version 330 core

uniform mat4 matrix;

layout(location = 0) in vec4 position;
layout(location = 1) in vec2 uv;

out vec2 fragment_uv;

void main() {
    gl_Position = matrix * position;
    fragment_uv = uv;
}
         h  6          (  ž  00     h&  Æ  (                                     }ÿ
‚
ÿ„ÿ‡ÿŠÿŠÿ#Ž#ÿ((ÿ-’-ÿ3•3ÿ8—8ÿ=œ=ÿCŸCÿG GÿM£MÿR¦Rÿƒÿ‡ÿ‰ÿ‹ÿÿ$$ÿ)“)ÿ/–/ÿ4™4ÿ9›9ÿ>>ÿD DÿI¢IÿN¤NÿT©TÿXªXÿ…ÿ‰ÿŠÿ‹ÿ$$ÿ(‘(ÿ.”.ÿ3—3ÿ8š8ÿ>œ>ÿCCÿH¢HÿM£MÿR¥RÿX©Xÿ]ª]ÿ‡ÿÿ!Œ!ÿ$Ž$ÿ)’)ÿ.”.ÿ4˜4ÿ9š9ÿ>œ>ÿCŸCÿH¡HÿN¥NÿR¥RÿV§Vÿ]«]ÿb­bÿŒÿ""ÿ'’'ÿ,”,ÿ<›<ÿ7™7ÿ9›9ÿ?ž?ÿD DÿI£IÿN¥NÿS¨SÿX©Xÿ^­^ÿd±dÿg°gÿ!Œ!ÿ'’'ÿ,’,ÿ1•1ÿg®gÿºÿE EÿCŸCÿH¡HÿN£NÿS§SÿX©Xÿ]ª]ÿb®bÿi³iÿl²lÿ''ÿ-•-ÿ2–2ÿ6˜6ÿF Fÿ™È™ÿªÑªÿe°eÿN¥NÿS§SÿYªYÿ^®^ÿb­bÿh²hÿn¶nÿqµqÿ,”,ÿ2—2ÿ6˜6ÿ<›<ÿBŸBÿM£Mÿ‹Â‹ÿ´Õ´ÿ¼ÿ[«[ÿ^¬^ÿc¯cÿi²iÿl±lÿs¸sÿv·vÿ2–2ÿ7š7ÿ<š<ÿBžBÿG¢GÿL£LÿR§Rÿ¼ÿÑäÑÿ†¿†ÿc¯cÿi²iÿn´nÿr¶rÿy»yÿ|»|ÿ7™7ÿ==ÿAAÿF¡FÿL¤LÿQ¦QÿW©Wÿ^¬^ÿ‡Á‡ÿ½Û½ÿpµpÿnµnÿqµqÿw¸wÿ~¾~ÿ€½€ÿ<›<ÿBŸBÿF FÿK¢KÿQ¦QÿU§Uÿ[«[ÿ`­`ÿi²iÿ—Ç—ÿ¯Ñ¯ÿ€½€ÿw¹wÿ{º{ÿƒ¿ƒÿ†¿†ÿAAÿG¢GÿK¢KÿQ¦QÿWªWÿ\¬\ÿb¯bÿg²gÿmµmÿr·rÿÃÿ°Õ°ÿŠÃŠÿƒ¿ƒÿ‰Ã‰ÿÄÿF¡FÿL¥LÿQ¥QÿU¦Uÿ\«\ÿ`¬`ÿf±fÿl³lÿq·qÿv¹vÿzºzÿœÌœÿ¯Ô¯ÿŽÄŽÿÄÿ‘Å‘ÿK¡KÿQ¥QÿV¨VÿZ©Zÿ`­`ÿe¯eÿk²kÿq¶qÿu·uÿz¹zÿ€¾€ÿ‰Á‰ÿ¤Ð¤ÿ§Ð§ÿ—È—ÿ•Ç•ÿQ¦QÿX«Xÿ]­]ÿa®aÿg²gÿl´lÿq¶qÿwºwÿ|¼|ÿ¿ÿ‡Â‡ÿŒÄŒÿ”È”ÿ¦Ð¦ÿ©Ó©ÿËÿU¨Uÿ\¬\ÿ`¬`ÿd®dÿk³kÿq¶qÿt¶tÿz¹zÿ¼ÿ…¿…ÿ‰À‰ÿÄÿ’Ã’ÿ˜Ç˜ÿ¢Î¢ÿ£Í£ÿ                                                                (       @                              yÿ}ÿ€ÿ

ÿ€ÿ…ÿ…ÿ‡ÿ‡ÿˆÿ†ÿˆÿ!Œ!ÿ#‹#ÿ%%ÿ(Ž(ÿ*Ž*ÿ,,ÿ0’0ÿ3”3ÿ5”5ÿ7•7ÿ9—9ÿ=›=ÿAžAÿCžCÿDDÿFFÿHHÿM£MÿP¦PÿP¢Pÿ~ÿ‚ÿ
„
